,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# -----------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
postUrl,postId,replyId,replyUrl,replyText,inReplyTo,timestamp,conversationId,media/0/id,media/0/mediaUrlHttps,media/0/type,media/1/id,media/1/mediaUrlHttps,media/1/type,media/2/id,media/2/mediaUrlHttps,media/2/type,media/3/id,media/3/mediaUrlHttps,media/3/type,author/description,author/favouritesCount,author/followersCount,author/friendsCount,author/name,author/screenName,replyCount,quoteCount,repostCount,favouriteCount,viewsCount,,,,,,,,,,,,,,,
https://x.com/PhilstarNews/status/1968181682294624457,1.96818168229462E+018,1.96819933089831E+018,https://x.com/bobbyva62808098/status/1968199330898305265,"@PhilstarNews No DDS please. Dun sila sa Davao nag kalat ng basura, ihi at tae.",1.96818168229462E+018,1758090262000,1.96818168229462E+018,,,,,,,Happines is hitting a 350 yrd draw right to the middle of the fairway at the break of dawn…,1630,81,42,bobbyvaldez,bobbyva62808098,0,0,0,23,2482,,,,,,,,,,,,,,,,,,,,,
https://x.com/PhilstarNews/status/1968181682294624457,1.96818168229462E+018,1.9682992930199E+018,https://x.com/m_bayan2/status/1968299293019902387,@PhilstarNews MILLION PO hinde thousand,1.96818168229462E+018,1758114095000,1.96818168229462E+018,,,,,,,"God so loves me. I love my country. 
❤️✝️",22827,151,574,T3aMBay2✝️❤️,m_bayan2,0,0,0,0,127,,,,,,,,,,,,,,,,,,,,,
https://x.com/PhilstarNews/status/1968181682294624457,1.96818168229462E+018,1.96825877566994E+018,https://x.com/TruthBloggerPH/status/1968258775669940316,"@PhilstarNews ⛵ May we never forget that peaceful protest wins the hearts and minds of the people. Nonviolence is a powerful and just weapon, which cuts without wounding.",1.96818168229462E+018,1758104435000,1.96818168229462E+018,,,,,,, My innocence is my Superpower.  No intention to monitize.  No Porns.  No vulgar speeches  No DM.,11380,1365,1365, Innocence ™,TruthBloggerPH,0,0,0,1,646,,,,,,,,,,,,,,,,,,,,,
https://x.com/PhilstarNews/status/1968181682294624457,1.96818168229462E+018,1.96825921811039E+018,https://x.com/ilyPilipinas/status/1968259218110390510,@PhilstarNews Let us see the Gen Z power. Baka hanggang keyboard warriors lang tong mga Gen Z’s. ✌️,1.96818168229462E+018,1758104540000,1.96818168229462E+018,,,,,,,"A citizen who loves his country, roots for his country and hopes that one day, he will be able to see his country at par with other very progressive countries.",13,12,45,Pilipinas kong Mahal,ilyPilipinas,0,0,0,0,406,,,,,,,,,,,,,,,,,,,,,
https://x.com/PhilstarNews/status/1968181682294624457,1.96818168229462E+018,1.96821177472294E+018,https://x.com/yami__norman/status/1968211774722937178,@PhilstarNews Pwede magdala ng BBM resign na placard?,1.96818168229462E+018,1758093229000,1.96818168229462E+018,,,,,,,Parents told me to be extra polite on social media. :),20445,887,3172,Norman Mascarinas,yami__norman,0,0,0,1,1073,,,,,,,,,,,,,,,,,,,,,
https://x.com/PhilstarNews/status/1968181682294624457,1.96818168229462E+018,1.96833574046466E+018,https://x.com/JulianYoun6811/status/1968335740464660719,@PhilstarNews Nice to meet you again!,1.96818168229462E+018,1758122785000,1.96818168229462E+018,,,,,,,,2,1,4,Julian Young,JulianYoun6811,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,
https://x.com/PhilstarNews/status/1968181682294624457,1.96818168229462E+018,1.96824071290825E+018,https://x.com/mal111g/status/1968240712908251630,@PhilstarNews Anti-corruption po dapat ang layunin ng mga rally hindi para iluklok sa kapangyarihan ang mga corrupt.,1.96818168229462E+018,1758100128000,1.96818168229462E+018,,,,,,,"For transparency, accountability, good governance, and a progressive economy.",10143,33,19,Gafe,mal111g,0,0,0,0,394,,,,,,,,,,,,,,,,,,,,,
https://x.com/PhilstarNews/status/1968188589143163377,1.96818858914316E+018,1.96832897859651E+018,https://x.com/Pjefferyi74/status/1968328978596511789,"@PhilstarNews And the three main actors (Villanueva, Alcantara and Co) in the corruption are Thomasians, what happened to ethics and morality in UST?",1.96818858914316E+018,1758121172000,1.96818858914316E+018,,,,,,,,21,1,44,Tikalon,Pjefferyi74,0,0,0,0,4,,,,,,,,,,,,,,,,,,,,,
https://x.com/PhilstarNews/status/1967909083366953111,1.96790908336695E+018,1.96813456097954E+018,https://x.com/emie__14/status/1968134560979542145,"Hindi lang pera ang ninakaw nila, pati oras at pagod ng milyon milyong pilipino. Imagine stuck ka sa traffic dahil sa road works tapos stuck ka lalo sa traffic kasi baha. Di ka makakapasok sa trabaho o eskwelahan. Kung may batas lang sana tayo na putulan ng mga kamay ang mga kawatan eh. Di na sila mga tao, mga walang konsensya!",1.96790908336695E+018,1758074820000,1.96790908336695E+018,,,,,,,Multi Stan | ,37603,581,705,ᜁᜋᜒ | THIS IS FOR,emie__14,2,0,17,220,5704,,,,,,,,,,,,,,,,,,,,,
https://x.com/PhilstarNews/status/1967909083366953111,1.96790908336695E+018,1.96830412322656E+018,https://x.com/HeyEyds/status/1968304123226558644,@PhilstarNews Tang ina tlaga mga mam ser. Lantarang binababoy bansa naten. Tapos napakatagal makulong? Tang ina tlaga!!,1.96790908336695E+018,1758115246000,1.96790908336695E+018,,,,,,,welcome! you found this account in search for my existence on earth via the internet. This is where I post myself and whats happening about me: past/present.,2290,608,589,TwittterGuyNamedX,HeyEyds,1,0,0,0,272,,,,,,,,,,,,,,,,,,,,,
https://x.com/PhilstarNews/status/1967909083366953111,1.96790908336695E+018,1.9682042963922E+018,https://x.com/EstelleHarper09/status/1968204296392196101,@PhilstarNews Wow nakakahiya! nakakasuka! nakakatakot sila na mamuna sa bansa! IBALIK ANG MAAAYOS NA PAMAMAHALA. Mga walang puso kayo para sa Pilipino!!!,1.96790908336695E+018,1758091446000,1.96790908336695E+018,,,,,,,Kimmy since PBB  KimPau  AngBeKi  Maki  SB19  Dionela Bloom Az Martinez ☀️ AZBRENT ,63132,2993,1655, ‍♀️,EstelleHarper09,1,0,1,14,2502,,,,,,,,,,,,,,,,,,,,,
https://x.com/PhilstarNews/status/1967909083366953111,1.96790908336695E+018,1.96817167350256E+018,https://x.com/buhakee/status/1968171673502556480,@PhilstarNews Nakakagalit..nakakapikon na. Sana sa 2028 matuto na tayo.,1.96790908336695E+018,1758083668000,1.96790908336695E+018,,,,,,,i may be lonely...but i'm never alone...,45244,26,154,buhakee,buhakee,0,0,0,1,296,,,,,,,,,,,,,,,,,,,,,
https://x.com/PhilstarNews/status/1967909083366953111,1.96790908336695E+018,1.96791227697299E+018,https://x.com/MBenzPHIL/status/1967912276972990697,"@PhilstarNews This is massive, syndicated, world-class Philippine government corruption.
https://x.com/PhilstarNews/status/1967909083366953111,1967909083366953111,1968123740467900635,https://x.com/loveintrocader1/status/1968123740467900635,""@PhilstarNews This is what every hard-earned peso for taxes go?! Politicians wear their expensive suits and barongs, drive their SUVs like they own the streets, sit in polished offices, have kids and wives wear branded clothing. You should all resign!!! Nakakadiri na kayo.",1.96790908336695E+018,1758072240000,1.96790908336695E+018,,,,,,,,9334,107,722,loveintrocadero,loveintrocader1,2,0,1,24,2836,,,,,,,,,,,,,,,,,,,,,
https://x.com/PhilstarNews/status/1967909083366953111,1.96790908336695E+018,1.96826953692443E+018,https://x.com/GerardoR1684/status/1968269536924430363,@PhilstarNews Ayan naba ung bilyong pondo? props?lokohan na toh !!!!,1.96790908336695E+018,1758107000000,1.96790908336695E+018,,,,,,,"SINGLE 5'10 ♒ 
Nobody said it was easy..I'm goin back to the start",31742,6664,7478,GerardoGarcia,GerardoR1684,0,0,0,0,41,,,,,,,,,,,,,,,,,,,,,
https://x.com/PhilstarNews/status/1967909083366953111,1.96790908336695E+018,1.96819156970365E+018,https://x.com/PaxSkylar/status/1968191569703649341,@PhilstarNews Nakakasuka tong gobyerno at mga contractor na ito,1.96790908336695E+018,1758088412000,1.96790908336695E+018,,,,,,,I’m just here to make money. Not FA. Trade at your own risk.,65836,226,859,Affin,PaxSkylar,0,0,0,1,177,,,,,,,,,,,,,,,,,,,,,
https://x.com/PhilstarNews/status/1967909083366953111,1.96790908336695E+018,1.96825882551512E+018,https://x.com/yumilkanjr/status/1968258825515118788,@PhilstarNews wtf,1.96790908336695E+018,1758104447000,1.96790908336695E+018,,,,,,,where & what the fuck is my mojo  (／ˍ・、),69098,149,249,yumilka,yumilkanjr,0,0,0,0,32,,,,,,,,,,,,,,,,,,,,,
https://x.com/PhilstarNews/status/1967909083366953111,1.96790908336695E+018,1.96826600821451E+018,https://x.com/mommypinky50/status/1968266008214511970,"@PhilstarNews OMG grabe na talaga sila,ginawang career ang pagnanakaw!!!",1.96790908336695E+018,1758106159000,1.96790908336695E+018,,,,,,,"The only way to keep your health is to eat what you don’t want,drink what you don’t like and do what you’d rather not.",81922,699,1279,石川ピンキー,mommypinky50,0,0,0,0,42,,,,,,,,,,,,,,,,,,,,,
https://x.com/PhilstarNews/status/1967909083366953111,1.96790908336695E+018,1.96816150356527E+018,https://x.com/eduard_nicolo/status/1968161503565271094,@PhilstarNews Demonyo talaga ang mga yan ,1.96790908336695E+018,1758081243000,1.96790908336695E+018,,,,,,, ✈   ,13391,37,99,ƎDUΛRD NİCOLO | RMT,eduard_nicolo,0,0,0,1,192,,,,,,,,,,,,,,,,,,,,,
https://x.com/PhilstarNews/status/1967909083366953111,1.96790908336695E+018,1.96829414492706E+018,https://x.com/kiankierHQ/status/1968294144927056110,@PhilstarNews kahit si satanas matatakot sa mga pinaggagawa ng mga to ,1.96790908336695E+018,1758112867000,1.96790908336695E+018,,,,,,,25 l mechengr l no dating apps l  @kianutsz,44790,15126,1496,kian kier ⚙️,kiankierHQ,0,0,0,1,97,,,,,,,,,,,,,,,,,,,,,
https://x.com/PhilstarNews/status/1967909083366953111,1.96790908336695E+018,1.96816690655444E+018,https://x.com/ultzcart/status/1968166906554438029,@PhilstarNews Mga Pu,1.96790908336695E+018,1758082531000,1.96790908336695E+018,,,,,,, https://t.co/HYeqRC9OKu | bns | jiharom  flover  sumit ✨,65082,136,268,ultzcart | from our 20’s ,ultzcart,0,0,0,0,177,,,,,,,,,,,,,,,,,,,,,
https://x.com/PhilstarNews/status/1967909083366953111,1.96790908336695E+018,1.96832440916655E+018,https://x.com/MahalinAngBansa/status/1968324409166549411,@PhilstarNews ,1.96790908336695E+018,1758120083000,1.96790908336695E+018,,,,,,,Love your country,34387,46,168,Marco Polo,MahalinAngBansa,0,0,0,0,3,,,,,,,,,,,,,,,,,,,,,
https://x.com/PhilstarNews/status/1967909083366953111,1.96790908336695E+018,1.96817978156188E+018,https://x.com/MariaRostamo/status/1968179781561881012,@PhilstarNews GRABE,1.96790908336695E+018,1758085601000,1.96790908336695E+018,,,,,,,"Filipina  married to a Finn  Dog & Cat Mom, and advocate for #51AkbayanPartylist. Usually fine, but apalled by the state of the   IG: MariaRostamo",3648,31,125,Maria,MariaRostamo,0,0,0,0,219,,,,,,,,,,,,,,,,,,,,,
https://x.com/PhilstarNews/status/1967909083366953111,1.96790908336695E+018,1.96815377194463E+018,https://x.com/pilyungHUSBAND/status/1968153771944628325,@PhilstarNews Enung yan,1.96790908336695E+018,1758079400000,1.96790908336695E+018,,,,,,,‍♂️,21880,583,655,A3,pilyungHUSBAND,0,0,0,0,153,,,,,,,,,,,,,,,,,,,,,
https://x.com/PhilstarNews/status/1967909083366953111,1.96790908336695E+018,1.96811867241916E+018,https://x.com/DareToPop/status/1968118672419164215,@PhilstarNews Grabe to,1.96790908336695E+018,1758071032000,1.96790908336695E+018,,,,,,,"music, film, tv and concert enthusiast turned activist na daw sabi ng friends ko, sorry in advance sa massive retweets against injustices ✌️",121401,355,1088,Ang Kuya Mong Bunso,DareToPop,0,0,0,0,685,,,,,,,,,,,,,,,,,,,,,
https://x.com/PhilstarNews/status/1967909083366953111,1.96790908336695E+018,1.96817500109562E+018,https://x.com/jerene_starstar/status/1968175001095622834,@PhilstarNews Wth,1.96790908336695E+018,1758084461000,1.96790908336695E+018,,,,,,,,113233,305,1858,JB2Stars,jerene_starstar,0,0,0,0,66,,,,,,,,,,,,,,,,,,,,,
https://x.com/PhilstarNews/status/1967909083366953111,1.96790908336695E+018,1.96822281615279E+018,https://x.com/ZzzzmilkA/status/1968222816152789183,@PhilstarNews Ohhh La Union. It’s about time Ortega Dynasty.,1.96790908336695E+018,1758095861000,1.96790908336695E+018,,,,,,,,3916,2,68,Lady Capri,ZzzzmilkA,0,0,0,0,113,,,,,,,,,,,,,,,,,,,,,
https://x.com/PhilstarNews/status/1967875235442725017,1.96787523544273E+018,1.96788139963096E+018,https://x.com/joshryE10/status/1967881399630958882,@PhilstarNews @JPMangaluz Gumalaw din ang AMLC...Ombudsman nalang need na gumalaw...,1.96787523544273E+018,1758014461000,1.96787523544273E+018,,,,,,,,4278,7,145,Josh Rye,joshryE10,0,0,0,0,18,,,,,,,,,,,,,,,,,,,,,
